172,31008,6148,8974,141830,201,20188,65361,86998,130694,1012,19058,4000,22363,113865,72988,88122,22225,8651,17734,146850,211409,133192,635437,2995453
31008,172,6148,201,65361,20188,72988,19058,22363,86998,1012,4000,8974,88122,22225,8651,17734,211409,130694,146850,133192,113865,141830,635437,2995453
31008,172,6148,201,20188,65361,8974,22225,22363,86998,19058,1012,4000,133192,72988,88122,8651,113865,17734,211409,130694,146850,141830,635437,2995453
31008,172,6148,22363,20188,65361,201,86998,1012,19058,133192,4000,88122,8974,72988,113865,22225,8651,17734,130694,211409,146850,141830,635437,2995453
31008,172,6148,201,20188,113865,65361,86998,22363,19058,1012,8974,4000,72988,22225,88122,8651,17734,130694,146850,133192,211409,141830,635437,2995453
31008,172,6148,201,20188,65361,86998,130694,22363,72988,19058,1012,4000,8974,88122,22225,8651,17734,211409,113865,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,86998,65361,72988,130694,22363,1012,19058,4000,8974,88122,22225,8651,17734,211409,113865,146850,133192,141830,635437,2995453
31008,172,6148,201,65361,20188,86998,146850,19058,8651,1012,130694,22363,8974,4000,72988,88122,22225,17734,211409,133192,141830,113865,635437,2995453
31008,172,6148,20188,65361,201,86998,22363,1012,19058,4000,8974,72988,88122,22225,113865,8651,17734,211409,130694,146850,133192,141830,635437,2995453
31008,172,65361,1012,6148,8974,72988,20188,113865,86998,22363,22225,8651,17734,201,211409,130694,19058,4000,88122,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,65361,86998,130694,22363,19058,1012,133192,4000,8974,72988,88122,22225,8651,17734,211409,146850,141830,113865,635437,2995453
172,1012,31008,6148,8651,201,20188,19058,130694,65361,133192,86998,4000,8974,22363,72988,88122,22225,113865,17734,211409,146850,141830,635437,2995453
6148,31008,65361,172,201,130694,86998,19058,20188,22363,1012,4000,72988,88122,8974,22225,8651,17734,113865,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,65361,86998,22225,113865,8651,22363,19058,1012,4000,8974,72988,88122,17734,130694,211409,146850,133192,141830,635437,2995453
31008,172,20188,130694,201,6148,88122,65361,86998,19058,1012,22363,4000,8974,72988,22225,8651,17734,211409,146850,133192,141830,113865,635437,2995453
31008,172,6148,201,65361,20188,1012,86998,22363,19058,4000,8974,72988,130694,211409,146850,133192,141830,88122,22225,8651,113865,17734,635437,2995453
31008,6148,172,86998,72988,201,22225,20188,130694,22363,65361,4000,19058,1012,8974,88122,113865,8651,17734,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,130694,20188,86998,19058,22363,1012,65361,133192,4000,8974,72988,22225,88122,113865,8651,17734,211409,146850,141830,635437,2995453
31008,6148,172,201,20188,130694,22363,113865,88122,86998,1012,65361,19058,4000,8974,72988,22225,8651,17734,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,65361,20188,22225,86998,19058,1012,8974,72988,22363,4000,88122,8651,17734,130694,133192,146850,141830,113865,211409,635437,2995453
172,31008,6148,201,20188,65361,86998,130694,113865,22363,1012,4000,72988,8974,19058,22225,88122,8651,17734,211409,141830,146850,133192,635437,2995453
31008,172,6148,130694,86998,22363,8974,4000,20188,201,141830,65361,113865,19058,1012,72988,88122,22225,8651,17734,211409,146850,133192,635437,2995453
31008,6148,172,20188,22363,86998,201,65361,22225,130694,19058,1012,4000,8974,72988,88122,113865,8651,17734,211409,133192,146850,141830,635437,2995453
172,6148,201,31008,20188,72988,88122,86998,130694,19058,65361,1012,4000,22363,8974,8651,22225,113865,17734,146850,211409,133192,141830,635437,2995453
31008,172,6148,201,20188,65361,86998,22363,19058,113865,1012,4000,8974,72988,22225,88122,8651,17734,130694,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,65361,20188,86998,1012,22363,19058,4000,8974,72988,22225,88122,113865,8651,17734,130694,133192,211409,146850,141830,635437,2995453
6148,201,31008,172,20188,65361,130694,86998,19058,22363,4000,72988,1012,8974,88122,22225,8651,113865,17734,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,65361,130694,86998,22363,1012,19058,4000,72988,8974,88122,22225,8651,113865,17734,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,65361,1012,141830,8651,8974,22363,19058,86998,72988,4000,88122,22225,17734,211409,133192,130694,146850,113865,635437,2995453
172,6148,201,31008,86998,65361,20188,19058,22363,4000,1012,8974,22225,72988,88122,8651,17734,211409,130694,133192,141830,146850,113865,635437,2995453
31008,172,201,1012,130694,6148,20188,65361,22225,86998,22363,19058,4000,8974,72988,88122,8651,17734,211409,146850,133192,141830,113865,635437,2995453
31008,172,6148,201,65361,20188,1012,86998,88122,4000,19058,8651,8974,22363,72988,22225,17734,130694,113865,133192,146850,141830,211409,635437,2995453
31008,172,201,6148,19058,20188,65361,1012,22363,86998,8974,4000,72988,88122,8651,22225,17734,113865,141830,211409,130694,146850,133192,635437,2995453
172,6148,31008,65361,201,20188,86998,130694,19058,22363,1012,4000,8974,72988,88122,113865,22225,8651,17734,211409,146850,133192,141830,635437,2995453
31008,172,6148,201,72988,20188,65361,1012,22363,86998,19058,130694,4000,8974,141830,88122,22225,146850,133192,113865,8651,17734,211409,635437,2995453
31008,172,6148,201,86998,20188,65361,130694,1012,19058,22363,4000,8974,72988,22225,88122,113865,8651,17734,211409,146850,133192,141830,635437,2995453
201,31008,172,6148,20188,65361,1012,8651,86998,22363,19058,4000,8974,72988,88122,22225,17734,130694,211409,146850,133192,141830,113865,635437,2995453
31008,172,201,6148,20188,65361,22363,1012,86998,8974,19058,4000,88122,72988,22225,8651,113865,17734,211409,130694,133192,146850,141830,635437,2995453
172,6148,201,31008,86998,20188,65361,8974,22363,19058,1012,133192,4000,72988,113865,8651,88122,22225,17734,211409,130694,146850,141830,635437,2995453
31008,172,6148,201,20188,65361,86998,1012,19058,22363,4000,8974,22225,72988,113865,88122,8651,17734,211409,130694,146850,133192,141830,635437,2995453
31008,172,6148,65361,201,8651,72988,20188,8974,86998,22363,1012,4000,19058,17734,130694,146850,211409,133192,141830,88122,22225,113865,635437,2995453
172,31008,6148,201,20188,65361,86998,1012,22363,19058,4000,72988,8974,22225,88122,8651,17734,211409,130694,146850,133192,141830,113865,635437,2995453
201,31008,172,6148,20188,65361,22363,19058,130694,1012,4000,86998,8974,72988,88122,22225,8651,17734,211409,146850,133192,141830,113865,635437,2995453
31008,172,6148,201,86998,65361,113865,20188,1012,22363,19058,146850,8974,4000,22225,72988,88122,8651,17734,130694,211409,133192,141830,635437,2995453
31008,172,201,6148,20188,65361,86998,22363,19058,1012,133192,4000,8974,72988,22225,88122,113865,8651,17734,130694,146850,211409,141830,635437,2995453
172,6148,31008,201,20188,65361,86998,19058,22363,1012,4000,8974,72988,88122,22225,113865,8651,17734,211409,130694,146850,133192,141830,635437,2995453
31008,6148,172,20188,201,22363,86998,8974,65361,1012,19058,4000,72988,88122,22225,113865,8651,17734,211409,133192,146850,130694,141830,635437,2995453
31008,201,22363,6148,172,20188,65361,86998,1012,4000,19058,88122,22225,8974,72988,113865,8651,17734,211409,130694,133192,146850,141830,635437,2995453
172,31008,6148,201,20188,86998,19058,1012,72988,65361,130694,22363,133192,4000,8974,88122,22225,113865,8651,17734,211409,146850,141830,635437,2995453
31008,172,6148,201,20188,86998,19058,65361,88122,22225,22363,1012,4000,8974,72988,113865,8651,17734,133192,211409,130694,146850,141830,635437,2995453
31008,172,6148,201,20188,65361,19058,22363,1012,8974,86998,4000,72988,88122,22225,113865,8651,17734,130694,211409,133192,146850,141830,635437,2995453
31008,172,6148,201,20188,65361,8974,22225,86998,22363,4000,19058,72988,1012,88122,113865,8651,17734,211409,130694,133192,146850,141830,635437,2995453
172,31008,6148,201,20188,65361,86998,22363,130694,19058,4000,8974,1012,72988,88122,22225,8651,17734,211409,133192,146850,141830,113865,635437,2995453
31008,172,6148,133192,201,22225,20188,65361,86998,19058,22363,1012,4000,8974,72988,88122,113865,8651,17734,211409,130694,146850,141830,635437,2995453
31008,172,6148,86998,201,4000,20188,22363,65361,19058,1012,133192,72988,8974,88122,22225,113865,8651,17734,211409,141830,130694,146850,635437,2995453
31008,6148,172,201,20188,65361,19058,86998,1012,22363,4000,72988,8974,113865,88122,22225,8651,17734,211409,146850,130694,133192,141830,635437,2995453
31008,172,6148,201,20188,4000,65361,86998,130694,22363,19058,1012,8974,72988,88122,8651,22225,113865,17734,211409,146850,133192,141830,635437,2995453
31008,6148,172,201,20188,65361,86998,1012,22363,19058,4000,8974,72988,22225,88122,113865,8651,17734,211409,146850,133192,130694,141830,635437,2995453
31008,172,6148,201,65361,20188,86998,22363,19058,1012,4000,8974,22225,88122,72988,8651,17734,211409,146850,130694,113865,133192,141830,635437,2995453
31008,6148,172,201,65361,20188,130694,22363,19058,1012,86998,4000,72988,8974,88122,22225,113865,8651,17734,211409,146850,141830,133192,635437,2995453
31008,172,6148,201,4000,65361,86998,130694,20188,19058,8974,22363,72988,1012,88122,22225,113865,8651,17734,211409,146850,133192,141830,635437,2995453
201,31008,172,6148,20188,86998,65361,130694,88122,22363,4000,19058,1012,8974,72988,22225,113865,8651,17734,133192,211409,146850,141830,635437,2995453
31008,172,6148,22363,19058,133192,201,20188,65361,86998,130694,1012,4000,8974,72988,22225,88122,113865,8651,17734,211409,146850,141830,635437,2995453
31008,6148,172,201,20188,1012,65361,72988,86998,22363,19058,4000,8974,22225,113865,88122,8651,17734,211409,133192,146850,130694,141830,635437,2995453
31008,172,6148,65361,201,20188,86998,1012,22363,19058,4000,8974,72988,88122,22225,113865,8651,17734,211409,130694,133192,146850,141830,635437,2995453
31008,172,201,6148,20188,86998,88122,113865,65361,19058,22363,1012,72988,4000,8974,22225,8651,17734,211409,130694,146850,133192,141830,635437,2995453
31008,172,6148,201,22363,20188,65361,86998,4000,19058,8974,1012,72988,88122,22225,8651,17734,211409,130694,113865,133192,146850,141830,635437,2995453
201,31008,172,6148,20188,130694,65361,86998,22363,1012,19058,4000,72988,8974,88122,22225,113865,8651,17734,211409,146850,133192,141830,635437,2995453
31008,6148,172,201,20188,65361,1012,72988,130694,113865,8651,86998,22363,19058,8974,4000,211409,146850,17734,141830,22225,88122,133192,635437,2995453
31008,172,6148,201,65361,86998,20188,4000,8974,22363,19058,8651,1012,72988,88122,22225,113865,17734,211409,130694,146850,141830,133192,635437,2995453
31008,172,6148,201,65361,20188,1012,72988,86998,22363,19058,4000,8974,88122,22225,8651,17734,211409,130694,146850,133192,141830,113865,635437,2995453
31008,172,6148,201,20188,65361,22363,86998,19058,1012,4000,8974,72988,88122,22225,8651,17734,211409,130694,146850,133192,141830,113865,635437,2995453
172,31008,6148,201,20188,113865,65361,86998,19058,1012,22363,4000,8974,22225,72988,88122,8651,17734,211409,130694,133192,146850,141830,635437,2995453
172,31008,6148,201,19058,65361,86998,22363,20188,1012,88122,8974,4000,72988,113865,22225,8651,17734,211409,130694,146850,133192,141830,635437,2995453
31008,172,6148,201,20188,86998,65361,19058,1012,22363,4000,72988,8974,88122,22225,113865,8651,17734,211409,130694,146850,133192,141830,635437,2995453
